(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(\bSE\d*\b|Sweden|瑞典),🇸🇪
(\bTH[A]\b|Thailand|泰国|泰國|曼谷),🇹🇭
(\bT[U]R\b|Turkey|Türkiye|土耳其|伊斯坦布尔|土.*(?!▷|回|转)),🇹🇷
(\bUA\d*\b|Ukraine|乌克兰),🇺🇦
(\bVN\d*\b|Vietnam|越南),🇻🇳
(\bZA\d*\b|Africa|南非),🇿🇦
(?i:\bAU[S]?\d*\b|Australia|Sydney|澳大利亚|澳洲|悉尼),🇦🇺
(?i:\bD[N]?K\b|Denmark|丹麦),🇩🇰
(?i:\bDE[U]?\d*\b|Germany|法兰克福|德(国|意志)|中德|^德$|德.*(?!▷|回|转)),🇩🇪
(?i:\bES[P]?\d*\b|Spain|西班牙),🇪🇸
(?i:\bFR[A]?\d*\b|France|Paris|法国|巴黎|法国.*(?!▷|回|转)),🇫🇷
(?i:\bIN[D]?\d*\b|India|Mumbai|印度|孟买|加尔各答|贾坎德|泰米尔纳德),🇮🇳
(?i:\bIS[L]?\d*\b|Iceland|冰岛),🇮🇸
(?i:\bKP\d*\b|North.*?Korea|朝鲜),🇰🇵
(?i:\bNL[D]?\d*\b|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(?i:\bP[O]?H\d*\b|Philippines|菲律宾|马尼拉),🇵🇭
(?i:\bP[O]?L\b|Poland|波兰),🇵🇱
(?i:\bUAE\b|Dubai|阿联酋|迪拜),🇦🇪
(?i:\bCA[N]?\d*\b|Canada|Toronto|Montreal|Vancouver|加拿大|蒙特利尔|温哥华|楓葉|枫叶|加(?!州|坡|拉|哥).*(?!▷|回|转)),🇨🇦
(?i:\bJP[N]?\d*\b|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉|[^-]日|日.*(?!▷|回|转)|沪日|穗日|川日|中日|泉日|杭日),🇯🇵
(?i:(?<!North\s)(\bK[O]?R\d*\b|Korea|首尔|韩|韓)),🇰🇷
(?i:\bRU[S]?\d*\b|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄|俄.*(?!▷|回|转)|京俄|杭俄),🇷🇺
(?i:\bSG[P]?\d*\b|Singapore|新加坡|狮城|獅城|[^-]新|新(?!▷|西)|沪新|京新|泉新|穗新|深新|杭新),🇸🇬
(?i:\bUK\d*\b|\bGB[R]?\d*\b|England|United.*?Kingdom|London|英国|[^-]英|伦敦|英.*(?!▷|回|转)),🇬🇧
(?i:\bUS[A]?\d*\b|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥|美.*(?!▷|回|转)|沪美|京美),🇺🇸
(?i:\bHK[G]?\d*\b|Hong.*?Kong|\bHKT\d*\b|\bHKBN\d*\b|\bHGC\d*\b|\bWTT\d*\b|\bCMI\d*\b|\bHK\d*\b|[^-]港|港(?!▷|回|转)),🇭🇰
(?i:\bMO\d*\b|Macao|澳门|\bCTM\b|澳(?!大利亚).*(?!▷|回|转)),🇲🇴
(?i:\bTW[N]?\d*\b|Taiwan|新北|彰化|\bCHT\b|台湾|[^-]台|\bHINET\b|台.*(?!▷|回|转)|台北|台中),🇹🇼
(?i:\bC[H]?N\b|China|back|回国|中国[^-]|江苏[^-]|北京[^-]|上海[^-]|广州[^-]|深圳[^-]|杭州[^-]|常州[^-]|徐州[^-]|青岛[^-]|宁波[^-]|镇江[^-]|成都[^-]|河北[^-]|山西[^-]|辽宁[^-]|吉林[^-]|黑龙江[^-]|江苏[^-]|浙江[^-]|安徽[^-]|福建[^-]|江西[^-]|山东[^-]|河南[^-]|湖北[^-]|湖南[^-]|广东[^-]|海南[^-]|四川[^-]|贵州[^-]|云南[^-]|陕西[^-]|甘肃[^-]|青海[^-]|内蒙古[^-]|广西[^-]|西藏[^-]|宁夏[^-]|新疆[^-]|中.*(?!▷|回|转)|苏.*(?!▷|回|转)|京.*(?!▷|回|转)|沪.*(?!▷|回|转)|穗.*(?!▷|回|转)|深(?!▷|港)|杭.*(?!▷|回|转)|徐.*(?!▷|回|转)|青.*(?!▷|回|转)|甬.*(?!▷|回|转)|镇.*(?!▷|回|转)|禅.*(?!▷|回|转)|蓉.*(?!▷|回|转)),🇨🇳
